D:\Projects\Marchand\Data\Carothers\230417\mod3_mod1_1.d ,Peak ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution
D:\Projects\Marchand\Data\Carothers\230417\mod3_mod1_1.d ,1,3.551,3.695,3.875,6415.34,34230.4,100,100,100,0.077,,0,0,,,,,0,0,0.27,3893.34,,,  ,1033.9936,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\mod3_mod1_2.d, -ESI EIC(104.0347) Scan Frag=175.0V mod3_mod1_2.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\mod3_mod1_2.d ,Peak ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI
D:\Projects\Marchand\Data\Carothers\230417\mod3_mod1_2.d ,1,3.576,3.692,3.903,6546.68,39731.33,100,100,100,0.327,,0,474.61,0,-102.3,,6510.27,,100.56,MM,,,,,M,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\mod3_mod1_3.d, -ESI EIC(104.0347) Scan Frag=175.0V mod3_mod1_3.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\mod3_mod1_3.d ,Peak ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI
D:\Projects\Marchand\Data\Carothers\230417\mod3_mod1_3.d ,1,3.562,3.717,3.844,9348.48,34764.18,100,100,100,0.283,,0,500.3,0,0,,9348.48,,100,MM,,,,,M,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\mod3_mod1_ilvA_1.d, -ESI EIC(104.0347) Scan Frag=175.0V mod3_mod1_ilvA_1.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\mod3_mod1_ilvA_1.d ,Peak ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI
D:\Projects\Marchand\Data\Carothers\230417\mod3_mod1_ilvA_1.d ,1,3.631,3.709,3.842,2032.76,8413.63,,,,0.211,,0,0,0,0,,2032.76,,26.89,MM,,,,,M,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\mod3_mod1_ilvA_2.d, -ESI EIC(104.0347) Scan Frag=175.0V mod3_mod1_ilvA_2.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\mod3_mod1_ilvA_2.d ,Peak ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI
D:\Projects\Marchand\Data\Carothers\230417\mod3_mod1_ilvA_2.d ,1,3.612,3.745,3.911,4388,23173.82,,,,0.299,,0,725.12,0,116.56,,4439.81,,59.16,MM,,,,,M,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\mod3_mod1_ilvA_3.d, -ESI EIC(104.0347) Scan Frag=175.0V mod3_mod1_ilvA_3.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\mod3_mod1_ilvA_3.d ,Peak ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI
D:\Projects\Marchand\Data\Carothers\230417\mod3_mod1_ilvA_3.d ,1,3.558,3.713,3.984,6349.84,28785.16,,,,0.427,,0,0,0,0,,6349.84,,93.71,MM,,,,,M,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\mod3_new_1.d, -ESI EIC(104.0347) Scan Frag=175.0V mod3_new_1.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\mod3_new_1.d ,Peak ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution
D:\Projects\Marchand\Data\Carothers\230417\mod3_new_1.d ,1,3.573,3.646,3.841,495711.25,2622348.25,100,100,100,0.072,,367.38,12875.13,,,,,0,0,0.39,483041.16,,,  ,1033.9936,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\mod3_new_2.d, -ESI EIC(104.0347) Scan Frag=175.0V mod3_new_2.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\mod3_new_2.d ,Peak ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution
D:\Projects\Marchand\Data\Carothers\230417\mod3_new_2.d ,1,3.561,3.646,3.822,523888.3,2828385.51,100,100,100,0.076,,483.7,14150.41,,,,,143.86,569.11,0.39,524644.81,,,  ,1033.9936,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\mod3_new_3.d, -ESI EIC(104.0347) Scan Frag=175.0V mod3_new_3.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\mod3_new_3.d ,Peak ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution
D:\Projects\Marchand\Data\Carothers\230417\mod3_new_3.d ,1,3.575,3.644,3.849,499591.11,2878581.44,100,100,100,0.078,,368.52,10092.54,,,,,0,0,0.34,497529.22,,,  ,1033.9936,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\mod3_new_ATP_1.d, -ESI EIC(104.0347) Scan Frag=175.0V mod3_new_ATP_1.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\mod3_new_ATP_1.d ,Peak ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution
D:\Projects\Marchand\Data\Carothers\230417\mod3_new_ATP_1.d ,1,3.577,3.645,3.964,483691.77,2956615.46,100,100,100,0.085,,317.81,0,,,,,0,0,0.35,484401.84,,,  ,1033.9936,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\mod3_new_ATP_2.d, -ESI EIC(104.0347) Scan Frag=175.0V mod3_new_ATP_2.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\mod3_new_ATP_2.d ,Peak ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution
D:\Projects\Marchand\Data\Carothers\230417\mod3_new_ATP_2.d ,1,3.575,3.642,3.862,566660.14,3421553.97,100,100,100,0.082,,689.52,15627.18,,,,,0,0,0.29,545548.31,,,  ,104.035,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\mod3_new_ATP_3.d, -ESI EIC(104.0347) Scan Frag=175.0V mod3_new_ATP_3.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\mod3_new_ATP_3.d ,Peak ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution
D:\Projects\Marchand\Data\Carothers\230417\mod3_new_ATP_3.d ,1,3.552,3.64,3.845,508612.95,2913855.68,100,100,100,0.078,,0,11195.98,,,,,0,0,0.32,504897.53,,,  ,1033.9936,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\mod3_no_pyc_1.d, -ESI EIC(104.0347) Scan Frag=175.0V mod3_no_pyc_1.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\mod3_no_pyc_1.d ,Peak ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution
D:\Projects\Marchand\Data\Carothers\230417\mod3_no_pyc_1.d ,1,3.568,3.647,3.864,502854.05,2809256.64,100,100,100,0.077,,0,9030,,,,,11.57,1669.69,0.32,508285.69,,,  ,1033.9936,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\mod3_no_pyc_2.d, -ESI EIC(104.0347) Scan Frag=175.0V mod3_no_pyc_2.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\mod3_no_pyc_2.d ,Peak ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution
D:\Projects\Marchand\Data\Carothers\230417\mod3_no_pyc_2.d ,1,3.537,3.645,3.843,536583.59,3181165.09,100,100,100,0.081,,0,11591.56,,,,,0,0,0.31,522027.19,,,  ,1033.9936,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\mod3_no_pyc_3.d, -ESI EIC(104.0347) Scan Frag=175.0V mod3_no_pyc_3.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\mod3_no_pyc_3.d ,Peak ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution
D:\Projects\Marchand\Data\Carothers\230417\mod3_no_pyc_3.d ,1,3.54,3.647,3.861,523657.39,3175068.76,100,100,100,0.083,,0,9117.93,,,,,73.85,218.04,0.33,515195.16,,,  ,1033.9936,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\mod3_no_sds_1.d, -ESI EIC(104.0347) Scan Frag=175.0V mod3_no_sds_1.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\mod3_no_sds_1.d ,Peak ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution
D:\Projects\Marchand\Data\Carothers\230417\mod3_no_sds_1.d ,1,3.552,3.644,3.881,524445.85,3006972.97,100,100,100,0.077,,410.87,11619.16,,,,,0,0,0.34,525003.5,,,  ,1033.9936,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\mod3_no_sds_2.d, -ESI EIC(104.0347) Scan Frag=175.0V mod3_no_sds_2.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\mod3_no_sds_2.d ,Peak ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution
D:\Projects\Marchand\Data\Carothers\230417\mod3_no_sds_2.d ,1,3.574,3.645,3.901,528127.71,3114002.87,100,100,100,0.08,,428.63,11251.64,,,,,43.44,171.77,0.31,520502.19,,,  ,1033.9936,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\mod3_no_sds_3.d, -ESI EIC(104.0347) Scan Frag=175.0V mod3_no_sds_3.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\mod3_no_sds_3.d ,Peak ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution
D:\Projects\Marchand\Data\Carothers\230417\mod3_no_sds_3.d ,1,3.567,3.645,3.891,515354.41,3040087.83,100,100,100,0.079,,0,10292.57,,,,,0,0,0.3,510880.25,,,  ,1033.9936,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\ppk12-ctrl_1.d, -ESI EIC(104.0347) Scan Frag=175.0V ppk12-ctrl_1.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No integration results available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\ppk12-ctrl_2.d, -ESI EIC(104.0347) Scan Frag=175.0V ppk12-ctrl_2.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No integration results available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\ppk12-ctrl_3.d, -ESI EIC(104.0347) Scan Frag=175.0V ppk12-ctrl_3.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No integration results available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\ppk12-mod1_1.d, -ESI EIC(104.0347) Scan Frag=175.0V ppk12-mod1_1.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No integration results available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\ppk12-mod1_2.d, -ESI EIC(104.0347) Scan Frag=175.0V ppk12-mod1_2.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No integration results available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\ppk12-mod1_3.d, -ESI EIC(104.0347) Scan Frag=175.0V ppk12-mod1_3.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No integration results available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\ppk12-substrate_1.d, -ESI EIC(104.0347) Scan Frag=175.0V ppk12-substrate_1.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No integration results available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\ppk12-substrate_2.d, -ESI EIC(104.0347) Scan Frag=175.0V ppk12-substrate_2.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No integration results available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\ppk12-substrate_3.d, -ESI EIC(104.0347) Scan Frag=175.0V ppk12-substrate_3.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No integration results available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\sds_1.d, -ESI EIC(104.0347) Scan Frag=175.0V sds_1.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\sds_1.d ,Peak ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution
D:\Projects\Marchand\Data\Carothers\230417\sds_1.d ,1,3.584,3.645,3.878,333667.05,2048356.84,100,100,100,0.082,,0,17194.25,,,,,70.46,818.47,0.25,332956.56,,,  ,1033.9936,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\sds_2.d, -ESI EIC(104.0347) Scan Frag=175.0V sds_2.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\sds_2.d ,Peak ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution
D:\Projects\Marchand\Data\Carothers\230417\sds_2.d ,1,3.557,3.646,3.877,341866.75,2165826.74,100,100,100,0.084,,0,20074.76,,,,,118.69,4003.24,0.29,339416.09,,,  ,1033.9936,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\sds_3.d, -ESI EIC(104.0347) Scan Frag=175.0V sds_3.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\sds_3.d ,Peak ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution
D:\Projects\Marchand\Data\Carothers\230417\sds_3.d ,1,3.531,3.644,3.914,336735.42,2141660.74,100,100,100,0.083,,0,16514.33,,,,,0,4895.89,0.26,335071.31,,,  ,1033.9936,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\std_1_1.d, -ESI EIC(104.0347) Scan Frag=175.0V std_1_1.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No integration results available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\std_2_1.d, -ESI EIC(104.0347) Scan Frag=175.0V std_2_1.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\std_2_1.d ,Peak ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI
D:\Projects\Marchand\Data\Carothers\230417\std_2_1.d ,1,3.598,3.703,4.002,51121.35,488463.3,100,100,100,0.404,,0,2004.38,0,0,,51121.35,,100,MM,,,,,M,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\std_3_1.d, -ESI EIC(104.0347) Scan Frag=175.0V std_3_1.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\std_3_1.d ,Peak ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI
D:\Projects\Marchand\Data\Carothers\230417\std_3_1.d ,1,3.618,3.685,4.006,94857.26,879699.8,100,100,100,0.388,,851.06,0,851.06,0,,95562.42,,99.26,MM,,,,,M,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\std_4_1.d, -ESI EIC(104.0347) Scan Frag=175.0V std_4_1.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\std_4_1.d ,Peak ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI
D:\Projects\Marchand\Data\Carothers\230417\std_4_1.d ,1,3.599,3.693,4.014,130719.57,1180826.02,100,100,100,0.416,,0,3405.32,0,3405.32,,131491.44,,99.41,MM,,,,,M,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\std_5_1.d, -ESI EIC(104.0347) Scan Frag=175.0V std_5_1.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\std_5_1.d ,Peak ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI
D:\Projects\Marchand\Data\Carothers\230417\std_5_1.d ,1,3.569,3.679,4.034,161824.6,1488720.3,100,100,100,0.465,,0,3722.48,0,3722.48,,162711.33,,99.46,MM,,,,,M,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\tdcb_ctrl_1.d, -ESI EIC(104.0347) Scan Frag=175.0V tdcb_ctrl_1.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\tdcb_ctrl_1.d ,Peak ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution
D:\Projects\Marchand\Data\Carothers\230417\tdcb_ctrl_1.d ,1,3.583,3.663,3.916,331424.01,2033754.07,100,100,100,0.085,,0,10913.54,,,,,117.37,6362.39,0.36,333411.66,,,  ,1033.9936,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\tdcb_ctrl_2.d, -ESI EIC(104.0347) Scan Frag=175.0V tdcb_ctrl_2.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\tdcb_ctrl_2.d ,Peak ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution
D:\Projects\Marchand\Data\Carothers\230417\tdcb_ctrl_2.d ,1,3.568,3.662,3.923,382206.54,2353379.58,100,100,100,0.085,,0,12121.59,,,,,0,7541.89,0.37,388156.91,,,  ,1033.9936,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\tdcb_ctrl_3.d, -ESI EIC(104.0347) Scan Frag=175.0V tdcb_ctrl_3.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\tdcb_ctrl_3.d ,Peak ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution
D:\Projects\Marchand\Data\Carothers\230417\tdcb_ctrl_3.d ,1,3.573,3.666,4.006,326411.4,2122506.77,100,100,100,0.088,,0,8050.23,,,,,84.38,8808.5,0.35,328995.91,,,  ,1033.9936,,,,,,,
